f;SSP1;SSP2;SSP3
gms$c09_pop_scenario;SSP1;SSP2;SSP3
gms$c09_gdp_scenario;SSP1;SSP2;SSP3
gms$c09_pal_scenario;SSP1;SSP2;SSP3
gms$c13_tccost;high;medium;medium
gms$c14_yields_scenario;cc;cc;cc
gms$c15_food_scenario;SSP1;SSP2;SSP3
gms$s15_rumdairy_scp_substitution;0;0;0
gms$s15_food_subst_functional_form;1;1;1
gms$s15_exo_waste;0;0;0
gms$s15_exo_diet;0;0;0
gms$trade;selfsuff_reduced_bilateral22;selfsuff_reduced_bilateral22;selfsuff_reduced_bilateral22
gms$s21_stddev_lib_factor;1.5;1;0.5
gms$s21_import_supply_scenario;0.5;1;0.5
gms$c22_protect_scenario;KBA;none;none
gms$s22_base_protect_reversal;Inf;Inf;2030
gms$s29_snv_shr;0;0;0
gms$s29_treecover_target;;;0
gms$s29_treecover_plantation;;;0
gms$s29_treecover_bii_coeff;;;0
gms$c30_bioen_water;rainfed;rainfed;rainfed
gms$s32_aff_plantation;0;0;0
gms$s32_aff_bii_coeff;0;0;0
gms$s32_max_aff_area;Inf;Inf;Inf
gms$c32_aff_policy;ndc;npi;npi
gms$s32_npi_ndc_reversal;Inf;Inf;2030
gms$c32_aff_mask;noboreal;noboreal;noboreal
gms$c34_urban_scenario;SSP1;SSP2;SSP3
gms$s32_planning_horizon;50;50;50
gms$c35_pot_forest_scenario;cc;cc;cc
gms$s35_forest_damage_end;2050;2050;2050
gms$c35_ad_policy;ndc;npi;npi
gms$c35_aolc_policy;ndc;npi;npi
gms$s35_npi_ndc_reversal;;;2030
gms$c42_watdem_scenario;cc;cc;cc
gms$s42_watdem_nonagr_scenario;1;2;3
gms$s42_irrig_eff_scenario;2;2;2
gms$c42_env_flow_policy;on;off;off
gms$c43_watavail_scenario;cc;cc;cc
gms$s44_bii_target;;;0
gms$c44_bii_decrease;;;1
gms$s44_start_year;;;2030
gms$c50_scen_neff;baseeff_add3_add10_add20_max75;baseeff_add3_add5_add10_max65;baseeff_add3_add0_add0_max55
gms$c52_carbon_scenario;cc;cc;cc
gms$c55_scen_conf;ssp1;ssp2;ssp3
gms$s56_c_price_exp_aff;50;50;50
gms$s56_buffer_aff;0.5;0.5;0.5
gms$c56_pollutant_prices;R34M410-SSP1-PkBudg1000; R34M410-SSP2-NPi2025; R34M410-SSP3-NPi2025
gms$c56_pollutant_prices_noselect;R34M410-SSP1-PkBudg1000; R34M410-SSP2-NPi2025; R34M410-SSP3-NPi2025
gms$c56_emis_policy;reddnatveg_nosoil;reddnatveg_nosoil;reddnatveg_nosoil
gms$c56_mute_ghgprices_until;;;y2150
gms$s56_fader_cpriceaff_start;;;2030
cfg$gms$s56_fader_cpriceaff_end ;;;2030
gms$s58_intact_prot_exo;1;0;0
gms$policy_countries58;ALA, AUT, BEL, BGR, CYP, CZE, DEU, DNK, ESP, EST, FIN, FRA, FRO, GBR, GGY, GIB, GRC, HRV, HUN, IMN, IRL, ITA, JEY, LTU, LUX, LVA, MLT, NLD, POL, PRT, ROU, SVK, SVN, SWE;;
gms$c59_som_scenario;cc;cc;cc
gms$s59_scm_target;;;0
gms$c60_2ndgen_biodem;R34M410-SSP1-PkBudg1000;R34M410-SSP2-NPi2025; R34M410-SSP3-NPi2025
gms$c60_2ndgen_biodem_noselect;R34M410-SSP1-PkBudg1000; R34M410-SSP2-NPi2025; R34M410-SSP3-NPi2025
gms$c60_1stgen_biodem;phaseout2020;const2020;const2030
gms$c60_res_2ndgenBE_dem;ssp1;ssp2;ssp3
gms$c70_feed_scen;ssp1;ssp2;ssp3
input['cellular'];rev4.129-H16EU-_8359c7e7_b62ca1de_cellularmagpie_c200_MRI-ESM2-0-ssp126_lpjml-8e6c5eb1_clusterweight-ba4466a8.tgz;rev4.129-H16EU-_8359c7e7_582d657c_cellularmagpie_c200_MRI-ESM2-0-ssp245_lpjml-8e6c5eb1_clusterweight-ba4466a8.tgz;rev4.129-H16EU-_8359c7e7_bd86374e_cellularmagpie_c200_MRI-ESM2-0-ssp370_lpjml-8e6c5eb1_clusterweight-ba4466a8.tgz
input['regional'];rev4.129-H16EU-_8359c7e7_magpie.tgz;rev4.129-H16EU-_8359c7e7_magpie.tgz;rev4.129-H16EU-_8359c7e7_magpie.tgz
input['validation'];rev4.129-H16EU-_8359c7e7_c9f905aa_validation.tgz;rev4.129-H16EU-_8359c7e7_c9f905aa_validation.tgz;rev4.129-H16EU-_8359c7e7_c9f905aa_validation.tgz
input['calibration'];calibration_H16EU_23Jan26.tgz;calibration_H16EU_23Jan26.tgz;calibration_H16EU_23Jan26.tgz
