rcp,gcm,resolution,ggcm,name_tgz
ssp126,GFDL-ESM4,c200,CROVER,rev4.65+Paper_270822_CROVER_GFDL-ESM4_8f7b9423_138b87dd_cellularmagpie_c200_GFDL-ESM4-ssp126_lpjml-8e6c5eb1_isimip-20cb87e8.tgz
ssp585,GFDL-ESM4,c200,CROVER,rev4.65+Paper_270822_CROVER_GFDL-ESM4_8f7b9423_0a323088_cellularmagpie_c200_GFDL-ESM4-ssp585_lpjml-8e6c5eb1_isimip-81c13074.tgz
ssp126,IPSL-CM6A-LR,c200,CROVER,rev4.65+Paper_270822_CROVER_IPSL-CM6A-LR_8f7b9423_74b3f073_cellularmagpie_c200_IPSL-CM6A-LR-ssp126_lpjml-8e6c5eb1_isimip-cfbf261a.tgz
ssp585,IPSL-CM6A-LR,c200,CROVER,rev4.65+Paper_270822_CROVER_IPSL-CM6A-LR_8f7b9423_c81185d3_cellularmagpie_c200_IPSL-CM6A-LR-ssp585_lpjml-8e6c5eb1_isimip-9c9192df.tgz
ssp126,MPI-ESM1-2-HR,c200,CROVER,rev4.65+Paper_270822_CROVER_MPI-ESM1-2-HR_8f7b9423_3a4c8c34_cellularmagpie_c200_MPI-ESM1-2-HR-ssp126_lpjml-8e6c5eb1_isimip-8e088259.tgz
ssp585,MPI-ESM1-2-HR,c200,CROVER,rev4.65+Paper_270822_CROVER_MPI-ESM1-2-HR_8f7b9423_7d0eb8ae_cellularmagpie_c200_MPI-ESM1-2-HR-ssp585_lpjml-8e6c5eb1_isimip-31655213.tgz
ssp126,MRI-ESM2-0,c200,CROVER,rev4.65+Paper_270822_CROVER_MRI-ESM2-0_8f7b9423_234fc0dd_cellularmagpie_c200_MRI-ESM2-0-ssp126_lpjml-8e6c5eb1_isimip-3b5b4ed8.tgz
ssp585,MRI-ESM2-0,c200,CROVER,rev4.65+Paper_270822_CROVER_MRI-ESM2-0_8f7b9423_953183de_cellularmagpie_c200_MRI-ESM2-0-ssp585_lpjml-8e6c5eb1_isimip-d651db85.tgz
ssp126,UKESM1-0-LL,c200,CROVER,rev4.65+Paper_270822_CROVER_UKESM1-0-LL_8f7b9423_4c984b50_cellularmagpie_c200_UKESM1-0-LL-ssp126_lpjml-8e6c5eb1_isimip-d15eb3eb.tgz
ssp585,UKESM1-0-LL,c200,CROVER,rev4.65+Paper_270822_CROVER_UKESM1-0-LL_8f7b9423_5d88dec3_cellularmagpie_c200_UKESM1-0-LL-ssp585_lpjml-8e6c5eb1_isimip-837d3b5a.tgz
